???????????:dungeon????????,,,,,,,,,

No.,??????,area,??,???,??,,,??????????windows?cvs ud -d??,
1,m_dun0101_00_00,AREA_ID_DUNGEON03,D1????????F-1,??×??,2/23????,,,c:¥home¥pokemon_dp¥src¥fielddata¥areadata¥area_table.xls,
2,m_dun0102_00_00,AREA_ID_DUNGEON03,D1???????B?F-2,??×??,2/23????,,,?????????,
3,m_dun0301_00_00,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,,
4,m_dun0301_01_00,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,???????????????????,
5,m_dun0301_02_00,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,,
6,m_dun0301_00_01,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,,
7,m_dun0301_01_01,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,,
8,m_dun0301_02_01,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,,
9,m_dun0301_00_02,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,,
10,m_dun0301_01_02,AREA_ID_DUNGEON02,D3?????????????,??×??,,,,,
11,m_dun0301_02_02,AREA_ID_DUNGEON02,D3?????????????,??×??,,,?????????,,
12,m_dun0401_00_00,AREA_ID_DUNGEON15,D?????,??×??,1/30????,,,,
13,m_dun0401_01_00,AREA_ID_DUNGEON15,D?????,??×??,1/30????,,??????????,AREA_ID_DUNGEON01,
14,m_dun0401_00_01,AREA_ID_DUNGEON15,D?????,??×??,1/30????,,,
15,m_dun0401_01_01,AREA_ID_DUNGEON15,D?????,??×??,1/30????,,??????????,AREA_ID_DUNGEON02
16,m_dun0501_00_00,AREA_ID_DUNGEON01,D????????????1,??×??,2/7????,,,
17,m_dun0502_00_00,AREA_ID_DUNGEON01,D????????????1,??×??,2/7????,,???????????,AREA_ID_DUNGEON03
18,m_dun0502_00_01,AREA_ID_DUNGEON01,D????????????1,??×??,2/7????,,,
19,m_dun0503_00_00,AREA_ID_DUNGEON01,D????????????2,??×??,2/7????,,??????????????,AREA_ID_DUNGEON04
20,m_dun0504_00_00,AREA_ID_AREA09,D???????????????,??×??,2/7????,,,
21,m_dun0504_01_00,AREA_ID_AREA09,D???????????????,??×??,2/7????,,???????????,AREA_ID_DUNGEON05
22,m_dun0504_00_01,AREA_ID_AREA09,D???????????????,??×??,2/7????,,,
23,m_dun0504_01_01,AREA_ID_AREA09,D???????????????,??×??,2/7????,,??????????????,AREA_ID_DUNGEON06
24,m_dun0505_00_00,AREA_ID_AREA09,D??????????????2,??×??,2/7????,,,
25,m_dun0505_01_00,AREA_ID_AREA09,D??????????????2,??×??,2/7????,,????????????,AREA_ID_DUNGEON07
26,m_dun0505_00_01,AREA_ID_AREA09,D??????????????2,??×??,2/7????,,,
27,m_dun0505_01_01,AREA_ID_AREA09,D??????????????2,??×??,2/7????,,????????????,AREA_ID_DUNGEON08
28,m_dun0506_00_00,AREA_ID_DUNGEON01,D????????????3,??×??,2/7????,,,
29,m_dun0506_01_00,AREA_ID_DUNGEON01,D????????????3,??×??,2/7????,,???????????????,AREA_ID_DUNGEON09
30,m_dun0507_00_00,AREA_ID_DUNGEON01,D????????????4,??×??,2/7????,,,
31,m_dun0508_00_00,AREA_ID_DUNGEON01,D????????????5,??×??,2/7????,,??????????,AREA_ID_DUNGEON10
32,m_dun0509_00_00,AREA_ID_DUNGEON01,D????????????6,??×??,2/7????,,,
33,m_dun0510_00_00,AREA_ID_DUNGEON01,D????????????7,??×??,2/7????,,??????????,AREA_ID_DUNGEON11
34,m_dun0510_00_01,AREA_ID_DUNGEON01,D????????????7,??×??,2/7????,,,
35,m_dun0511_00_00,AREA_ID_DUNGEON01,D????????????8,??×??,2/7????,,?????????,AREA_ID_DUNGEON12
36,m_dun0512_00_00,AREA_ID_DUNGEON01,D????????????9,??×??,2/7????,,,
37,m_dun0512_00_01,AREA_ID_DUNGEON01,D????????????9,??×??,2/7????,,???????,AREA_ID_DUNGEON13
38,m_dun0513_00_00,AREA_ID_DUNGEON01,D????????????10,??×??,2/7????,,,
39,m_dun0513_00_01,AREA_ID_DUNGEON01,D????????????10,??×??,2/7????,,?????,AREA_ID_DUNGEON14
40,m_dun0514_00_00,AREA_ID_DUNGEON08,D??????????ver.???,??×??,2/7????,,,
41,m_dun0514_01_00,AREA_ID_DUNGEON08,D??????????ver.???,??×??,2/7????,,??????,AREA_ID_DUNGEON15
42,m_dun0514_00_01,AREA_ID_DUNGEON08,D??????????ver.???,??×??,2/7????,,,
43,m_dun0514_01_01,AREA_ID_DUNGEON08,D??????????ver.???,??×??,2/7????,,G??????????????,AREA_ID_DUNGEON16
44,m_dun0515_00_00,AREA_ID_DUNGEON08,D??????????ver.???,??×??,2/22????,,,
45,m_dun0515_01_00,AREA_ID_DUNGEON08,D??????????ver.???,??×??,2/22????,,,
46,m_dun0515_00_01,AREA_ID_DUNGEON08,D??????????ver.???,??×??,2/22????
47,m_dun0515_01_01,AREA_ID_DUNGEON08,D??????????ver.???,??×??,2/22????
48,m_dun0601_00_00,AREA_ID_DUNGEON11,D6???,??×??,2/25????
49,m_dun0601_01_00,AREA_ID_DUNGEON11,D6???,??×??,2/25????
50,m_dun0601_00_01,AREA_ID_DUNGEON11,D6???,??×??,2/25????
51,m_dun0601_01_01,AREA_ID_DUNGEON11,D6???,??×??,2/25????
52,m_dun0601_00_02,AREA_ID_DUNGEON11,D6???,??×??,2/25????
53,m_dun0601_01_02,AREA_ID_DUNGEON11,D6???,??×??,2/25????
54,m_dun0701_00_00,AREA_ID_DUNGEON04,D????????????1,??×??,
55,m_dun0702_00_00,AREA_ID_DUNGEON04,D????????????2,??×??,
56,m_dun0703_00_00,AREA_ID_DUNGEON04,D????????????3,??×??,
57,m_dun0704_00_00,AREA_ID_DUNGEON04,D????????????4,??×??,
58,m_dun0705_00_00,AREA_ID_DUNGEON04,D????????????5,??×??,
59,m_dun0706_00_00,AREA_ID_DUNGEON04,D????????????6,??×??,
60,m_dun0707_00_00,AREA_ID_DUNGEON04,D????????????7,??×??,
61,m_dun0708_00_00,AREA_ID_DUNGEON04,D????????????8,??×??,
62,m_dun0709_00_00,AREA_ID_DUNGEON04,D????????????9,??×??,
63,m_dun0710_00_00,AREA_ID_DUNGEON04,D????????????10,??×??,03/01??
64,m_dun0711_00_00,AREA_ID_DUNGEON04,D????????????11,??×??,03/01??
65,m_dun0712_00_00,AREA_ID_DUNGEON04,D????????????12,??×??,03/01??
66,m_dun0713_00_00,AREA_ID_DUNGEON04,D????????????13,??×??,03/01??
67,m_dun0714_00_00,AREA_ID_DUNGEON04,D????????????14,??×??,03/01??
68,m_dun0715_00_00,AREA_ID_DUNGEON04,D????????????15,??×??,03/01??
69,m_dun0716_00_00,AREA_ID_DUNGEON04,D????????????16,??×??,03/01??
70,m_dun0717_00_00,AREA_ID_DUNGEON04,D????????????17,??×??,03/01??
71,m_dun0718_00_00,AREA_ID_DUNGEON04,D????????????18,??×??,03/01??
72,m_dun0901_00_00,AREA_ID_DUNGEON01,D9???????????F,??×??,
73,m_dun0901_01_00,AREA_ID_DUNGEON01,D9???????????F,??×??,
74,m_dun0901_00_01,AREA_ID_DUNGEON01,D9???????????F,??×??,
75,m_dun0901_01_01,AREA_ID_DUNGEON01,D9???????????F,??×??,
76,m_dun0901_00_02,AREA_ID_DUNGEON01,D9???????????F,??×??,
77,m_dun0901_01_02,AREA_ID_DUNGEON01,D9???????????F,??×??,
78,m_dun0902_00_00,AREA_ID_DUNGEON01,D9??????????2F,??×??,
79,m_dun0902_01_00,AREA_ID_DUNGEON01,D9??????????2F,??×??,
80,m_dun0902_00_01,AREA_ID_DUNGEON01,D9??????????2F,??×??,
81,m_dun0902_01_01,AREA_ID_DUNGEON01,D9??????????2F,??×??,
82,m_dun0903_00_00,AREA_ID_DUNGEON01,D9??????????3F,??×??,
83,m_dun0903_01_00,AREA_ID_DUNGEON01,D9??????????3F,??×??,
84,m_dun0903_00_01,AREA_ID_DUNGEON01,D9??????????3F,??×??,
85,m_dun0903_01_01,AREA_ID_DUNGEON01,D9??????????3F,??×??,
86,m_dun0904_00_00,AREA_ID_DUNGEON01,D9??????????4F??,??×??,
87,m_dun0904_01_00,AREA_ID_DUNGEON01,D9??????????4F??,??×??,
88,m_dun0904_00_01,AREA_ID_DUNGEON01,D9??????????4F??,??×??,
89,m_dun0904_01_01,AREA_ID_DUNGEON01,D9??????????4F??,??×??,
90,m_dun0905_00_00,AREA_ID_DUNGEON01,D9??????????4F??,??×??,????
91,m_dun0906_00_00,AREA_ID_DUNGEON01,D9??????????4F??,??×??,????
92,m_dun1001_00_00,AREA_ID_DUNGEON09,D10????????,??×??,1/30????
93,m_dun1001_01_00,AREA_ID_DUNGEON09,D10????????,??×??,1/30????
94,m_dun1001_00_01,AREA_ID_DUNGEON09,D10????????,??×??,1/30????
95,m_dun1001_01_01,AREA_ID_DUNGEON09,D10????????,??×??,1/30????
96,m_dun1101_00_00,AREA_ID_DUNGEON07,D11?????,??×??,
97,m_dun1101_01_00,AREA_ID_DUNGEON07,D11?????,??×??,
98,m_dun1101_00_01,AREA_ID_DUNGEON07,D11?????,??×??,1/30??
99,m_dun1101_01_01,AREA_ID_DUNGEON07,D11?????,??×??,1/30??
100,m_dun1201_00_00,AREA_ID_DUNGEON01,D12?R204?????,??×??,
101,m_dun1201_00_01,AREA_ID_DUNGEON01,D12?R204?????,??×??,
102,m_dun1301_00_00,AREA_ID_AREA03,D13??????,??×??,1/30??????
103,m_dun1301_01_00,AREA_ID_AREA03,D13??????,??×??,1/30??????
104,m_dun1301_00_01,AREA_ID_AREA03,D13??????,??×??,1/30??????
105,m_dun1301_01_01,AREA_ID_AREA03,D13??????,??×??,1/30??????
106,m_dun1401_00_00,AREA_ID_DUNGEON01,D14?R203?????1F,??×??,
107,m_dun1402_00_00,AREA_ID_DUNGEON01,D14?R203?????B1F,??×??,
108,m_dun1402_01_00,AREA_ID_DUNGEON01,D14?R203?????B1F,??×??,
109,m_dun1501_00_00,AREA_ID_DUNGEON02,D15???????????????,??×??,
110,m_dun1502_00_00,AREA_ID_DUNGEON01,D15???????????????1F,??×??,4/22????
111,m_dun1502_01_00,AREA_ID_DUNGEON01,D15???????????????1F,??×??,4/22????
112,m_dun1502_00_01,AREA_ID_DUNGEON01,D15???????????????1F,??×??,4/22????
113,m_dun1502_01_01,AREA_ID_DUNGEON01,D15???????????????1F,??×??,4/22????
114,m_dun1503_00_00,AREA_ID_DUNGEON01,D15???????????????B1F,??×??,4/22????
115,m_dun1503_01_00,AREA_ID_DUNGEON01,D15???????????????B1F,??×??,4/22????
116,m_dun1503_00_01,AREA_ID_DUNGEON01,D15???????????????B1F,??×??,4/22????
117,m_dun1503_01_01,AREA_ID_DUNGEON01,D15???????????????B1F,??×??,4/22????
118,m_dun1504_00_00,AREA_ID_DUNGEON01,D15???????????????B2F,??×??,4/22????
119,m_dun1601_00_00,AREA_ID_DUNGEON05,D16???1F,??×??,
120,m_dun1601_01_00,AREA_ID_DUNGEON05,D16???1F,??×??,
121,m_dun1602_00_00,AREA_ID_DUNGEON05,D16???2F,??×??,
122,m_dun1602_01_00,AREA_ID_DUNGEON05,D16???2F,??×??,
123,m_dun1602_02_00,AREA_ID_DUNGEON05,D16???2F,??×??,??????
124,m_dun1602_00_01,AREA_ID_DUNGEON05,D16???2F,??×??,
125,m_dun1602_01_01,AREA_ID_DUNGEON05,D16???2F,??×??,
126,m_dun1602_02_01,AREA_ID_DUNGEON05,D16???2F,??×??,??????
127,m_dun1602_00_02,AREA_ID_DUNGEON05,D16???2F,??×??,
128,m_dun1602_01_02,AREA_ID_DUNGEON05,D16???2F,??×??,
129,m_dun1602_02_02,AREA_ID_DUNGEON05,D16???2F,??×??,??????
130,m_dun1603_00_00,AREA_ID_DUNGEON05,D16???3F,??×??,
131,m_dun1701_00_00,AREA_ID_DUNGEON10,D17?L?(????????,??×??,
132,m_dun1701_01_00,AREA_ID_DUNGEON10,D17?L?(????????,??×??,
133,m_dun1701_00_01,AREA_ID_DUNGEON10,D17?L?(????????,??×??,
134,m_dun1701_01_01,AREA_ID_DUNGEON10,D17?L?(????????,??×??,
135,m_dun1702_00_00,AREA_ID_DUNGEON04,D17?L?(?????,??×??,2/26??????????
136,m_dun1703_00_00,AREA_ID_DUNGEON04,D17?L?(?????,??×??,2/26??????????
137,m_dun1704_00_00,AREA_ID_DUNGEON04,D17?L?(?????,??×??,2/26??????????
138,m_dun1705_00_00,AREA_ID_DUNGEON04,D17?L?(?????,??×??,2/26??????????
